states: 749
!ENTRY@1 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[]@448]
cons()[]@2 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO unpair(_Gt2,_Gwffstack,_Gwffstack)[]@694], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO pair(_Gtopwff,_Gt2,_Gtopwff)[]@472]
cparam(_Gparam2)[1]@3 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO main()[000000000111]@146], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO noop.5@457]
cparam(_Gparam2)[]@4 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam3)[0]@22], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.RIGHT GOTO cparam(_Gparam2)[1]@3]
cparam(_Gparam3).jump(76,6,0)@5 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,1)@6], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,1)@6]
cparam(_Gparam3).jump(76,6,1)@6 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,2)@7], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,2)@7]
cparam(_Gparam3).jump(76,6,2)@7 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,3)@8], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,3)@8]
cparam(_Gparam3).jump(76,6,3)@8 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,4)@9], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,4)@9]
cparam(_Gparam3).jump(76,6,4)@9 -> [0 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,5)@10], [1 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,5)@10]
cparam(_Gparam3).jump(76,6,5)@10 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,6)@11], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO cparam(_Gparam3).jump(76,6,6)@11]
cparam(_Gparam3).jump(76,6,6)@11 -> [0 -> WRITE WriteInstruction.NOOP MOVE Direction.LEFT GOTO dispatch.6.carry@59], [1 -> WRITE WriteInstruction.INVERT MOVE Direction.LEFT GOTO dispatch.6.carry@59]
